(('/opt/misura4', 'misura4'), (None, None))
(('/opt/misura4', 'misura4/MisuraServer.py'), (None, None))
(('/opt/misura4', 'misura4/MisuraServer.py'), ('/opt/misura4', 'misura4/canon/logger.py'))
(('/opt/misura4', 'misura4/MisuraServer.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/MisuraServer.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/MisuraServer.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/analyzer'), (None, None))
(('/opt/misura4', 'misura4/analyzer'), ('/opt/misura4', 'misura4/analyzer/border'))
(('/opt/misura4', 'misura4/analyzer'), ('/opt/misura4', 'misura4/analyzer/drop.py'))
(('/opt/misura4', 'misura4/analyzer'), ('/opt/misura4', 'misura4/analyzer/path.py'))
(('/opt/misura4', 'misura4/analyzer'), ('/opt/misura4', 'misura4/analyzer/preprocessor.py'))
(('/opt/misura4', 'misura4/analyzer'), ('/opt/misura4', 'misura4/analyzer/shape'))
(('/opt/misura4', 'misura4/analyzer'), ('/opt/misura4', 'misura4/analyzer/sim_path.py'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), (None, None))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4/analyzer/border'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4/analyzer/drop.py'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4/analyzer/preprocessor.py'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4/data'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/analyzer/__init__.py~'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/analyzer/analysis.py~'), (None, None))
(('/opt/misura4', 'misura4/analyzer/analysis.py~'), ('/opt/misura4', 'misura4/data'))
