(('/opt/misura4', 'misura4/client'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition'), ('/opt/misura4', 'misura4/client/acquisition/acquisition.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition/controls.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition/delay.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition/menubar.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/acquisition/selector.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/beholder'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/connection.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/fileui'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/graphics'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/misura3/m3db.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/navigator.py'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/acquisition/acquisition.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/acquisition/controls.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/controls.py'), ('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'))
(('/opt/misura4', 'misura4/client/acquisition/controls.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/acquisition/controls.py'), ('/opt/misura4', 'misura4/client/database.py'))
(('/opt/misura4', 'misura4/client/acquisition/controls.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/acquisition/controls.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/acquisition/delay.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/delay.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'), (None, None))
(('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'), ('/opt/misura4', 'misura4/client/acquisition/status.py'))
(('/opt/misura4', 'misura4/client/acquisition/measureinfo.py'), ('/opt/misura4', 'misura4/client/conf'))
